make[1]: Entering directory '/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema'
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.rng 	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.rng		
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.ana.rng	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.ana.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2020/ParlaMint-DK-en_2020-04-21-20191-M94.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4238:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4250:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4268:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4286:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4301:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4312:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4325:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4339:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4353:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4366:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4386:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4402:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4417:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4434:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4455:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4470:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4484:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4502:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4518:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4529:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4546:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4560:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4575:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4587:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4598:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4614:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4630:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4643:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4656:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4674:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4689:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4704:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4720:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4733:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4747:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4762:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4778:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4790:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4803:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4817:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4836:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4849:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4868:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4893:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4907:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4919:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4932:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4946:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4959:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4978:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:4998:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5012:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5026:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5036:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5046:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5061:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5075:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5090:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5100:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5111:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5122:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5138:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5151:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5168:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5181:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5197:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5213:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5232:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5253:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5268:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5281:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5294:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5306:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5326:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5340:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5361:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5375:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5391:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5405:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5416:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5426:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
